espn_id,displayName,shortDisplayName,name,abbreviation,location,slug,color,logo_default,logo_dark
391,Morehead State Eagles,Morehead St,Eagles,MORE,Morehead State,morehead-state-eagles,29109c,https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2413.png
392,Morgan State Bears,Morgan St,Bears,MORG,Morgan State,morgan-state-bears,0505aa,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png
393,Mount St. Mary's Mountaineers,Mount St Marys,Mountaineers,MSM,Mount St. Mary's,mount-st-marys-mountaineers,001259,https://a.espncdn.com/i/teamlogos/ncaa/500/116.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/116.png
394,Murray State Racers,Murray St,Racers,MUR,Murray State,murray-state-racers,182356,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png
95,NC State Wolfpack,NC State,Wolfpack,NCSU,NC State,nc-state-wolfpack,D60039,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png
395,NJIT Highlanders,NJIT,Highlanders,NJIT,NJIT,njit-highlanders,ff3333,https://a.espncdn.com/i/teamlogos/ncaa/500/2885.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2885.png
1277,NMCC Nmcc,NMCC,Nmcc,NOR,NMCC,nmcc-nmcc,,,
838,NY Institute of Technology Yellow Jackets,NYIT,Yellow Jackets,NYIT,NY Institute of Technology,ny-institute-of-technology-yellow-jackets,,,
179,Navy Midshipmen,Navy,Midshipmen,NAVY,Navy,navy-midshipmen,0F1021,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png
99,Nebraska Cornhuskers,Nebraska,Cornhuskers,NEB,Nebraska,nebraska-cornhuskers,FE0D04,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png
849,Nebraska-Kearney Lopers,Neb Kearney,Lopers,NK,Nebraska-Kearney,nebraska-kearney-lopers,,https://a.espncdn.com/i/teamlogos/ncaa/500/2438.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2438.png
183,Nevada Wolf Pack,Nevada,Wolf Pack,NEV,Nevada,nevada-wolf-pack,084A73,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png
397,New Hampshire Wildcats,New Hampshire,Wildcats,UNH,New Hampshire,new-hampshire-wildcats,004371,https://a.espncdn.com/i/teamlogos/ncaa/500/160.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/160.png
104,New Mexico Lobos,New Mexico,Lobos,UNM,New Mexico,new-mexico-lobos,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png
103,New Mexico State Aggies,New Mexico St,Aggies,NMSU,New Mexico State,new-mexico-state-aggies,730000,https://a.espncdn.com/i/teamlogos/ncaa/500/166.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png
184,New Orleans Privateers,New Orleans,Privateers,UNO,New Orleans,new-orleans-privateers,2B3986,https://a.espncdn.com/i/teamlogos/ncaa/500/2443.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2443.png
398,Niagara Purple Eagles,Niagara,Purple Eagles,NIA,Niagara,niagara-purple-eagles,641460,https://a.espncdn.com/i/teamlogos/ncaa/500/315.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/315.png
399,Nicholls Colonels,Nicholls,Colonels,NICH,Nicholls,nicholls-colonels,2a5074,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png
400,Norfolk State Spartans,Norfolk St,Spartans,NORF,Norfolk State,norfolk-state-spartans,08614f,https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png
1103,North Alabama Lions,North Alabama,Lions,UNA,North Alabama,north-alabama-lions,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2453.png
401,North Carolina A&T Aggies,NC A&T,Aggies,NCAT,North Carolina A&T,north-carolina-at-aggies,0505aa,https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png
402,North Carolina Central Eagles,NC Central,Eagles,NCCU,North Carolina Central,north-carolina-central-eagles,860016,https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png
96,North Carolina Tar Heels,North Carolina,Tar Heels,UNC,North Carolina,north-carolina-tar-heels,002942,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png
403,North Dakota Fighting Hawks,North Dakota,Fighting Hawks,UND,North Dakota,north-dakota-fighting-hawks,00a15e,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/155.png
310,North Dakota State Bison,N Dakota St,Bison,NDSU,North Dakota State,north-dakota-state-bison,,https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2449.png
296,North Florida Ospreys,North Florida,Ospreys,UNF,North Florida,north-florida-ospreys,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2454.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2454.png
839,North Georgia Saints,NORGE,Saints,NGA,North Georgia,north-georgia-saints,,,
404,North Texas Mean Green,North Texas,Mean Green,UNT,North Texas,north-texas-mean-green,006342,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png
405,Northeastern Huskies,Northeastern,Huskies,NE,Northeastern,northeastern-huskies,CC0001,https://a.espncdn.com/i/teamlogos/ncaa/500/111.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/111.png
406,Northern Arizona Lumberjacks,N Arizona,Lumberjacks,NAU,Northern Arizona,northern-arizona-lumberjacks,001894,https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2464.png
407,Northern Colorado Bears,N Colorado,Bears,UNCO,Northern Colorado,northern-colorado-bears,003399,https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2458.png
408,Northern Illinois Huskies,N Illinois,Huskies,NIU,Northern Illinois,northern-illinois-huskies,e73139,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png
409,Northern Iowa Panthers,Northern Iowa,Panthers,UNI,Northern Iowa,northern-iowa-panthers,130671,https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png
410,Northern Kentucky Norse,N Kentucky,Norse,NKU,Northern Kentucky,northern-kentucky-norse,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/94.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/94.png
840,Northwestern College (IA) Northwestern College (Ia),NWCOLLIOWA,Northwestern College (Ia),NOR,Northwestern College (IA),northwestern-college-ia-northwestern-college-ia,,,
186,Northwestern State Demons,N'Western St,Demons,NWST,Northwestern State,northwestern-state-demons,68565F,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png
411,Northwestern Wildcats,Northwestern,Wildcats,NU,Northwestern,northwestern-wildcats,372286,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png
81,Notre Dame Fighting Irish,Notre Dame,Fighting Irish,ND,Notre Dame,notre-dame-fighting-irish,313A98,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png
412,Oakland Golden Grizzlies,Oakland,Golden Grizzlies,OAK,Oakland,oakland-golden-grizzlies,04091c,https://a.espncdn.com/i/teamlogos/ncaa/500/2473.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2473.png
109,Ohio Bobcats,Ohio,Bobcats,OHIO,Ohio,ohio-bobcats,006342,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png
108,Ohio State Buckeyes,Ohio State,Buckeyes,OSU,Ohio State,ohio-state-buckeyes,DE3129,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png
112,Oklahoma Sooners,Oklahoma,Sooners,OU,Oklahoma,oklahoma-sooners,7B0000,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png
110,Oklahoma State Cowboys,Oklahoma St,Cowboys,OKST,Oklahoma State,oklahoma-state-cowboys,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png
140,Old Dominion Monarchs,Old Dominion,Monarchs,ODU,Old Dominion,old-dominion-monarchs,00507D,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png
92,Ole Miss Rebels,Ole Miss,Rebels,MISS,Ole Miss,ole-miss-rebels,101894,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png
396,Omaha Mavericks,Omaha,Mavericks,OMA,Omaha,omaha-mavericks,e3193e,https://a.espncdn.com/i/teamlogos/ncaa/500/2437.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2437.png
111,Oral Roberts Golden Eagles,Oral Roberts,Golden Eagles,ORU,Oral Roberts,oral-roberts-golden-eagles,002955,https://a.espncdn.com/i/teamlogos/ncaa/500/198.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/198.png
273,Oregon Ducks,Oregon,Ducks,ORE,Oregon,oregon-ducks,044520,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png
113,Oregon State Beavers,Oregon St,Beavers,ORST,Oregon State,oregon-state-beavers,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png
1279,PEARL Pearl,PEARL,Pearl,PEA,PEARL,pearl-pearl,,,
835,PINEVILLE Wildcats,LACOLLEGE,Wildcats,LCO,PINEVILLE,pineville-wildcats,,,
129700,Pacific Lutheran Lutes,Pacific Luther,Lutes,PAC,Pacific Lutheran,pacific-lutheran-lutes,,https://a.espncdn.com/i/teamlogos/ncaa/500/2486.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2486.png
413,Pacific Tigers,Pacific,Tigers,PAC,Pacific,pacific-tigers,ff5109,https://a.espncdn.com/i/teamlogos/ncaa/500/279.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/279.png
414,Penn State Nittany Lions,Penn State,Nittany Lions,PSU,Penn State,penn-state-nittany-lions,29294a,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png
415,Pennsylvania Quakers,Penn,Quakers,PENN,Pennsylvania,pennsylvania-quakers,B10021,https://a.espncdn.com/i/teamlogos/ncaa/500/219.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/219.png
187,Pepperdine Waves,Pepperdine,Waves,PEPP,Pepperdine,pepperdine-waves,009C98,https://a.espncdn.com/i/teamlogos/ncaa/500/2492.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2492.png
115,Pittsburgh Panthers,Pitt,Panthers,PITT,Pittsburgh,pittsburgh-panthers,313169,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png
416,Portland Pilots,Portland,Pilots,PORT,Portland,portland-pilots,4200a0,https://a.espncdn.com/i/teamlogos/ncaa/500/2501.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2501.png
417,Portland State Vikings,Portland St,Vikings,PRST,Portland State,portland-state-vikings,005e60,https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2502.png
188,Prairie View A&M Panthers,Prairie View,Panthers,PV,Prairie View A&M,prairie-view-am-panthers,4D0960,https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2504.png
418,Presbyterian Blue Hose,Presbyterian,Blue Hose,PRES,Presbyterian,presbyterian-blue-hose,003372,https://a.espncdn.com/i/teamlogos/ncaa/500/2506.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2506.png
101,Princeton Tigers,Princeton,Tigers,PRIN,Princeton,princeton-tigers,FF9408,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/163.png
419,Providence Friars,Providence,Friars,PROV,Providence,providence-friars,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2507.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2507.png
189,Purdue Boilermakers,Purdue,Boilermakers,PUR,Purdue,purdue-boilermakers,211818,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png
374,Purdue Fort Wayne Mastodons,Purdue FW,Mastodons,PFW,Purdue Fort Wayne,purdue-fort-wayne-mastodons,00378A,https://a.espncdn.com/i/teamlogos/ncaa/500/2870.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2870.png
1238,Queens University Royals,Queens,Royals,QUC,Queens University,queens-university-royals,,https://a.espncdn.com/i/teamlogos/ncaa/500/2511.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2511.png
420,Quinnipiac Bobcats,Quinnipiac,Bobcats,QUIN,Quinnipiac,quinnipiac-bobcats,002162,https://a.espncdn.com/i/teamlogos/ncaa/500/2514.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2514.png
1191,ROOSEVELT Lakers,ROOSEVELT,Lakers,ROO,ROOSEVELT,roosevelt-lakers,,,
421,Radford Highlanders,Radford,Highlanders,RAD,Radford,radford-highlanders,bd1818,https://a.espncdn.com/i/teamlogos/ncaa/500/2515.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2515.png
422,Rhode Island Rams,Rhode Island,Rams,URI,Rhode Island,rhode-island-rams,003559,https://a.espncdn.com/i/teamlogos/ncaa/500/227.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/227.png
122,Rice Owls,Rice,Owls,RICE,Rice,rice-owls,00315A,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png
130,Richmond Spiders,Richmond,Spiders,RICH,Richmond,richmond-spiders,004371,https://a.espncdn.com/i/teamlogos/ncaa/500/257.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/257.png
423,Rider Broncs,Rider,Broncs,RID,Rider,rider-broncs,c82223,https://a.espncdn.com/i/teamlogos/ncaa/500/2520.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2520.png
424,Robert Morris Colonials,Robert Morris,Colonials,RMU,Robert Morris,robert-morris-colonials,3d4262,https://a.espncdn.com/i/teamlogos/ncaa/500/2523.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2523.png
102,Rutgers Scarlet Knights,Rutgers,Scarlet Knights,RUTG,Rutgers,rutgers-scarlet-knights,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png
1275,SANJACJC Sanjacjc,SANJACJC,Sanjacjc,SAN,SANJACJC,sanjacjc-sanjacjc,,,
1278,SCOF Scof,SCOF,Scof,STA,SCOF,scof-scof,,,
309,SE Louisiana Lions,SE Louisiana,Lions,SELA,SE Louisiana,se-louisiana-lions,,https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2545.png
1197,SEUNIV Fires,Southeastern,Fires,SOU,SEUNIV,seuniv-fires,,,
429,SIU Edwardsville Cougars,SIUE,Cougars,SIUE,SIU Edwardsville,siu-edwardsville-cougars,eb1c23,https://a.espncdn.com/i/teamlogos/ncaa/500/2565.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2565.png
433,SMU Mustangs,SMU,Mustangs,SMU,SMU,smu-mustangs,e73139,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png
842,SW Oklahoma State Bulldogs,SWOKLAST,Bulldogs,SWOS,SW Oklahoma State,sw-oklahoma-state-bulldogs,,https://a.espncdn.com/i/teamlogos/ncaa/500/2927.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2927.png
314,Sacramento State Hornets,Sacramento St,Hornets,SAC,Sacramento State,sacramento-state-hornets,,https://a.espncdn.com/i/teamlogos/ncaa/500/16.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/16.png
266,Sacred Heart Pioneers,Sacred Heart,Pioneers,SHU,Sacred Heart,sacred-heart-pioneers,BB003A,https://a.espncdn.com/i/teamlogos/ncaa/500/2529.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2529.png
436,Saint Francis Red Flash,Saint Francis,Red Flash,SFPA,Saint Francis,saint-francis-red-flash,a20012,https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2598.png
425,Saint Joseph's Hawks,Saint Joseph's,Hawks,JOES,Saint Joseph's,saint-josephs-hawks,BB003A,https://a.espncdn.com/i/teamlogos/ncaa/500/2603.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2603.png
300,Saint Louis Billikens,Saint Louis,Billikens,SLU,Saint Louis,saint-louis-billikens,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/139.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/139.png
426,Saint Mary's Gaels,Saint Mary's,Gaels,SMC,Saint Mary's,saint-marys-gaels,000063,https://a.espncdn.com/i/teamlogos/ncaa/500/2608.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2608.png
1067,Saint Paul Golden Bears,Cncrdia MN,Golden Bears,CON,Saint Paul,saint-paul-golden-bears,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/3066.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/3066.png
437,Saint Peter's Peacocks,Saint Peter's,Peacocks,SPU,Saint Peter's,saint-peters-peacocks,001555,https://a.espncdn.com/i/teamlogos/ncaa/500/2612.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2612.png
841,Salisbury Sea Gulls,SALISBURY,Sea Gulls,SSU,Salisbury,salisbury-sea-gulls,,https://a.espncdn.com/i/teamlogos/ncaa/500/2532.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2532.png
190,Sam Houston Bearkats,Sam Houston,Bearkats,SHSU,Sam Houston,sam-houston-bearkats,FF7800,https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2534.png
274,Samford Bulldogs,Samford,Bulldogs,SAM,Samford,samford-bulldogs,005485,https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2535.png
62,San Diego State Aztecs,San Diego St,Aztecs,SDSU,San Diego State,san-diego-state-aztecs,D60039,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png
143,San Diego Toreros,San Diego,Toreros,USD,San Diego,san-diego-toreros,0D1361,https://a.espncdn.com/i/teamlogos/ncaa/500/301.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/301.png
267,San Francisco Dons,San Francisco,Dons,SF,San Francisco,san-francisco-dons,083123,https://a.espncdn.com/i/teamlogos/ncaa/500/2539.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2539.png
63,San JosÃ© State Spartans,San JosÃ© St,Spartans,SJSU,San JosÃ© State,san-jose-state-spartans,005A94,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png
427,Santa Clara Broncos,Santa Clara,Broncos,SCU,Santa Clara,santa-clara-broncos,690b0b,https://a.espncdn.com/i/teamlogos/ncaa/500/2541.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2541.png
286,Savannah State Tigers,Savannah St,Tigers,SAV,Savannah State,savannah-state-tigers,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2542.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2542.png
428,Seattle U Redhawks,Seattle U,Redhawks,SEA,Seattle U,seattle-u-redhawks,bd2d1a,https://a.espncdn.com/i/teamlogos/ncaa/500/2547.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2547.png
268,Seton Hall Pirates,Seton Hall,Pirates,HALL,Seton Hall,seton-hall-pirates,3142AD,https://a.espncdn.com/i/teamlogos/ncaa/500/2550.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2550.png
311,Siena Saints,Siena,Saints,SIE,Siena,siena-saints,,https://a.espncdn.com/i/teamlogos/ncaa/500/2561.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2561.png
57,South Alabama Jaguars,South Alabama,Jaguars,USA,South Alabama,south-alabama-jaguars,004A7B,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png
193,South Carolina Gamecocks,South Carolina,Gamecocks,SC,South Carolina,south-carolina-gamecocks,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png
430,South Carolina State Bulldogs,SC State,Bulldogs,SCST,South Carolina State,south-carolina-state-bulldogs,7d1315,https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2569.png
453,South Carolina Upstate Spartans,SC Upstate,Spartans,UPST,South Carolina Upstate,south-carolina-upstate-spartans,006e3a,https://a.espncdn.com/i/teamlogos/ncaa/500/2908.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2908.png
